run_id,condition,rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,iTrial,Phase,StimulusDurationSetting,correctResponse,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
43,1,null,jspsych/allFaces/AM17DIS.JPG,null,image-keyboard-response,533,34608,0.0-533.0,107,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF33NES.JPG,null,image-keyboard-response,534,34665,0.0-534.0,107,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,535,34723,0.0-535.0,107,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,536,34779,0.0-536.0,108,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledAF28DIS.JPG,null,image-keyboard-response,537,34839,0.0-537.0,108,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF28DIS.JPG,null,image-keyboard-response,538,34896,0.0-538.0,108,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF18NES.JPG,null,image-keyboard-response,539,34956,0.0-539.0,108,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,540,35014,0.0-540.0,108,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,541,35072,0.0-541.0,109,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBF15NES.JPG,null,image-keyboard-response,542,35139,0.0-542.0,109,forwardMask,50,n,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF15NES.JPG,null,image-keyboard-response,543,35192,0.0-543.0,109,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BM01NES.JPG,null,image-keyboard-response,544,35249,0.0-544.0,109,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,545,35307,0.0-545.0,109,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,546,35362,0.0-546.0,110,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBF01DIS.JPG,null,image-keyboard-response,547,35422,0.0-547.0,110,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF01DIS.JPG,null,image-keyboard-response,548,35479,0.0-548.0,110,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF18NES.JPG,null,image-keyboard-response,549,35539,0.0-549.0,110,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,550,35597,0.0-550.0,110,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,551,35649,0.0-551.0,111,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledAF10NES.JPG,null,image-keyboard-response,552,35705,0.0-552.0,111,forwardMask,50,n,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF10NES.JPG,null,image-keyboard-response,553,35757,0.0-553.0,111,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF21NES.JPG,null,image-keyboard-response,554,35820,0.0-554.0,111,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,555,35871,0.0-555.0,111,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,556,35930,0.0-556.0,112,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBF35DIS.JPG,null,image-keyboard-response,557,35989,0.0-557.0,112,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF35DIS.JPG,null,image-keyboard-response,558,36046,0.0-558.0,112,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF25NES.JPG,null,image-keyboard-response,559,36105,0.0-559.0,112,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,560,36156,0.0-560.0,112,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,561,36211,0.0-561.0,113,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBM05NES.JPG,null,image-keyboard-response,562,36271,0.0-562.0,113,forwardMask,50,n,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BM05NES.JPG,null,image-keyboard-response,563,36324,0.0-563.0,113,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF23NES.JPG,null,image-keyboard-response,564,36379,0.0-564.0,113,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,565,36438,0.0-565.0,113,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,566,36504,0.0-566.0,114,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBF07DIS.JPG,null,image-keyboard-response,567,36562,0.0-567.0,114,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF07DIS.JPG,null,image-keyboard-response,568,36615,0.0-568.0,114,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF21NES.JPG,null,image-keyboard-response,569,36671,0.0-569.0,114,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,570,36729,0.0-570.0,114,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,571,36787,0.0-571.0,115,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBM33DIS.JPG,null,image-keyboard-response,572,36846,0.0-572.0,115,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BM33DIS.JPG,null,image-keyboard-response,573,36905,0.0-573.0,115,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF23NES.JPG,null,image-keyboard-response,574,36962,0.0-574.0,115,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,575,37020,0.0-575.0,115,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,576,37087,0.0-576.0,116,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBF15NES.JPG,null,image-keyboard-response,577,37154,0.0-577.0,116,forwardMask,50,n,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF15NES.JPG,null,image-keyboard-response,578,37220,0.0-578.0,116,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF25NES.JPG,null,image-keyboard-response,579,37278,0.0-579.0,116,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,580,37337,0.0-580.0,116,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,581,37390,0.0-581.0,117,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBM21DIS.JPG,null,image-keyboard-response,582,37445,0.0-582.0,117,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BM21DIS.JPG,null,image-keyboard-response,583,37503,0.0-583.0,117,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF21NES.JPG,null,image-keyboard-response,584,37562,0.0-584.0,117,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,585,37621,0.0-585.0,117,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,586,37678,0.0-586.0,118,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledBF09DIS.JPG,null,image-keyboard-response,587,37732,0.0-587.0,118,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF09DIS.JPG,null,image-keyboard-response,588,37787,0.0-588.0,118,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF04NES.JPG,null,image-keyboard-response,589,37853,0.0-589.0,118,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,590,37912,0.0-590.0,118,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,591,37969,0.0-591.0,119,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledAM31DIS.JPG,null,image-keyboard-response,592,38026,0.0-592.0,119,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AM31DIS.JPG,null,image-keyboard-response,593,38086,0.0-593.0,119,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BM27NES.JPG,null,image-keyboard-response,594,38144,0.0-594.0,119,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,595,38204,0.0-595.0,119,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,596,38269,0.0-596.0,120,ITI,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allScrambledFaces/scrambledAF30DIS.JPG,null,image-keyboard-response,597,38327,0.0-597.0,120,forwardMask,50,d,10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/AF30DIS.JPG,null,image-keyboard-response,598,38386,0.0-598.0,120,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
43,1,null,jspsych/allFaces/BF26NES.JPG,null,image-keyboard-response,599,38443,0.0-599.0,120,backwardMask,50,"""",10/23/2020 21:33,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
