run_id,condition,rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,iTrial,Phase,StimulusDurationSetting,correctResponse,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,600,17214,0.0-600.0,119,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,601,17230,0.0-601.0,121,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledBF32DIS.JPG,null,image-keyboard-response,602,17255,0.0-602.0,120,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF32DIS.JPG,null,image-keyboard-response,603,17279,0.0-603.0,120,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF28NES.JPG,null,image-keyboard-response,604,17302,0.0-604.0,120,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,605,17316,0.0-605.0,120,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,606,17333,0.0-606.0,122,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAF12DIS.JPG,null,image-keyboard-response,607,17356,0.0-607.0,121,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AF12DIS.JPG,null,image-keyboard-response,608,17380,0.0-608.0,121,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF22NES.JPG,null,image-keyboard-response,609,17403,0.0-609.0,121,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,610,17416,0.0-610.0,121,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,611,17428,0.0-611.0,123,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAM11DIS.JPG,null,image-keyboard-response,612,17453,0.0-612.0,122,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM11DIS.JPG,null,image-keyboard-response,613,17477,0.0-613.0,122,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AF24NES.JPG,null,image-keyboard-response,614,17500,0.0-614.0,122,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,615,17516,0.0-615.0,122,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,616,17534,0.0-616.0,124,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAM09DIS.JPG,null,image-keyboard-response,617,17557,0.0-617.0,123,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM09DIS.JPG,null,image-keyboard-response,618,17583,0.0-618.0,123,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BM11NES.JPG,null,image-keyboard-response,619,17616,0.0-619.0,123,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,620,17633,0.0-620.0,123,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,621,17646,0.0-621.0,125,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAM23DIS.JPG,null,image-keyboard-response,622,17673,0.0-622.0,124,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM23DIS.JPG,null,image-keyboard-response,623,17696,0.0-623.0,124,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AF35NES.JPG,null,image-keyboard-response,624,17726,0.0-624.0,124,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,625,17746,0.0-625.0,124,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,626,17766,0.0-626.0,126,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledBM08DIS.JPG,null,image-keyboard-response,627,17789,0.0-627.0,125,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BM08DIS.JPG,null,image-keyboard-response,628,17816,0.0-628.0,125,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF12NES.JPG,null,image-keyboard-response,629,17846,0.0-629.0,125,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,630,17866,0.0-630.0,125,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,631,17882,0.0-631.0,127,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledBM32NES.JPG,null,image-keyboard-response,632,17916,0.0-632.0,126,forwardMask,20,n,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BM32NES.JPG,null,image-keyboard-response,633,17938,0.0-633.0,126,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM27NES.JPG,null,image-keyboard-response,634,17965,0.0-634.0,126,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,635,17982,0.0-635.0,126,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,636,17995,0.0-636.0,128,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAF22DIS.JPG,null,image-keyboard-response,637,18026,0.0-637.0,127,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AF22DIS.JPG,null,image-keyboard-response,638,18056,0.0-638.0,127,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AF05NES.JPG,null,image-keyboard-response,639,18082,0.0-639.0,127,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,640,18096,0.0-640.0,127,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,641,18116,0.0-641.0,129,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAM14NES.JPG,null,image-keyboard-response,642,18146,0.0-642.0,128,forwardMask,20,n,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM14NES.JPG,null,image-keyboard-response,643,18176,0.0-643.0,128,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AF34NES.JPG,null,image-keyboard-response,644,18206,0.0-644.0,128,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,645,18225,0.0-645.0,128,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,646,18246,0.0-646.0,130,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledBF03DIS.JPG,null,image-keyboard-response,647,18272,0.0-647.0,129,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF03DIS.JPG,null,image-keyboard-response,648,18296,0.0-648.0,129,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BM05NES.JPG,null,image-keyboard-response,649,18326,0.0-649.0,129,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,650,18342,0.0-650.0,129,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,651,18359,0.0-651.0,131,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledBM27NES.JPG,null,image-keyboard-response,652,18384,0.0-652.0,130,forwardMask,20,n,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BM27NES.JPG,null,image-keyboard-response,653,18415,0.0-653.0,130,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM08NES.JPG,null,image-keyboard-response,654,18446,0.0-654.0,130,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,655,18465,0.0-655.0,130,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,656,18482,0.0-656.0,132,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledAM25DIS.JPG,null,image-keyboard-response,657,18508,0.0-657.0,131,forwardMask,20,d,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM25DIS.JPG,null,image-keyboard-response,658,18534,0.0-658.0,131,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF01NES.JPG,null,image-keyboard-response,659,18566,0.0-659.0,131,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,660,18581,0.0-660.0,131,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,661,18596,0.0-661.0,133,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allScrambledFaces/scrambledBF22NES.JPG,null,image-keyboard-response,662,18626,0.0-662.0,132,forwardMask,20,n,10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/BF22NES.JPG,null,image-keyboard-response,663,18648,0.0-663.0,132,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,jspsych/allFaces/AM14NES.JPG,null,image-keyboard-response,664,18676,0.0-664.0,132,backwardMask,20,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,665,18696,0.0-665.0,132,fixationBtwnNeutralMaskAndPrompt,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
40,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,666,18715,0.0-666.0,134,ITI,10,"""",10/23/2020 21:00,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
