run_id,condition,rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,iTrial,Phase,StimulusDurationSetting,correctResponse,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
42,1,null,jspsych/allScrambledFaces/scrambledBM18DIS.JPG,null,image-keyboard-response,502,32528,0.0-502.0,101,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM18DIS.JPG,null,image-keyboard-response,503,32586,0.0-503.0,101,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM35NES.JPG,null,image-keyboard-response,504,32644,0.0-504.0,101,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,505,32712,0.0-505.0,101,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,506,32770,0.0-506.0,102,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBF27DIS.JPG,null,image-keyboard-response,507,32829,0.0-507.0,102,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF27DIS.JPG,null,image-keyboard-response,508,32895,0.0-508.0,102,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM32NES.JPG,null,image-keyboard-response,509,32953,0.0-509.0,102,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,510,33011,0.0-510.0,102,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,511,33070,0.0-511.0,103,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF35NES.JPG,null,image-keyboard-response,512,33129,0.0-512.0,103,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF35NES.JPG,null,image-keyboard-response,513,33186,0.0-513.0,103,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF12NES.JPG,null,image-keyboard-response,514,33244,0.0-514.0,103,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,515,33303,0.0-515.0,103,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,516,33362,0.0-516.0,104,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAM26NES.JPG,null,image-keyboard-response,517,33419,0.0-517.0,104,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM26NES.JPG,null,image-keyboard-response,518,33477,0.0-518.0,104,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF11NES.JPG,null,image-keyboard-response,519,33544,0.0-519.0,104,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,520,33602,0.0-520.0,104,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,521,33660,0.0-521.0,105,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM27DIS.JPG,null,image-keyboard-response,522,33719,0.0-522.0,105,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM27DIS.JPG,null,image-keyboard-response,523,33781,0.0-523.0,105,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM02NES.JPG,null,image-keyboard-response,524,33835,0.0-524.0,105,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,525,33895,0.0-525.0,105,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,526,33952,0.0-526.0,106,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM30DIS.JPG,null,image-keyboard-response,527,34011,0.0-527.0,106,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM30DIS.JPG,null,image-keyboard-response,528,34068,0.0-528.0,106,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM05NES.JPG,null,image-keyboard-response,529,34128,0.0-529.0,106,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,530,34185,0.0-530.0,106,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,531,34242,0.0-531.0,107,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBF32DIS.JPG,null,image-keyboard-response,532,34300,0.0-532.0,107,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF32DIS.JPG,null,image-keyboard-response,533,34360,0.0-533.0,107,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM10NES.JPG,null,image-keyboard-response,534,34427,0.0-534.0,107,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,535,34493,0.0-535.0,107,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,536,34560,0.0-536.0,108,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAM26NES.JPG,null,image-keyboard-response,537,34618,0.0-537.0,108,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM26NES.JPG,null,image-keyboard-response,538,34676,0.0-538.0,108,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM11NES.JPG,null,image-keyboard-response,539,34743,0.0-539.0,108,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,540,34801,0.0-540.0,108,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,541,34859,0.0-541.0,109,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF10DIS.JPG,null,image-keyboard-response,542,34918,0.0-542.0,109,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF10DIS.JPG,null,image-keyboard-response,543,34977,0.0-543.0,109,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM01NES.JPG,null,image-keyboard-response,544,35042,0.0-544.0,109,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,545,35102,0.0-545.0,109,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,546,35160,0.0-546.0,110,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBF22DIS.JPG,null,image-keyboard-response,547,35211,0.0-547.0,110,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF22DIS.JPG,null,image-keyboard-response,548,35275,0.0-548.0,110,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF22NES.JPG,null,image-keyboard-response,549,35333,0.0-549.0,110,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,550,35394,0.0-550.0,110,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,551,35450,0.0-551.0,111,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM06NES.JPG,null,image-keyboard-response,552,35509,0.0-552.0,111,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM06NES.JPG,null,image-keyboard-response,553,35576,0.0-553.0,111,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF18NES.JPG,null,image-keyboard-response,554,35642,0.0-554.0,111,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,555,35700,0.0-555.0,111,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,556,35760,0.0-556.0,112,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAM31NES.JPG,null,image-keyboard-response,557,35825,0.0-557.0,112,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM31NES.JPG,null,image-keyboard-response,558,35883,0.0-558.0,112,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF22NES.JPG,null,image-keyboard-response,559,35941,0.0-559.0,112,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,560,36008,0.0-560.0,112,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,561,36068,0.0-561.0,113,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF29NES.JPG,null,image-keyboard-response,562,36124,0.0-562.0,113,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF29NES.JPG,null,image-keyboard-response,563,36191,0.0-563.0,113,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM31NES.JPG,null,image-keyboard-response,564,36249,0.0-564.0,113,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,565,36309,0.0-565.0,113,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,566,36373,0.0-566.0,114,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBF35DIS.JPG,null,image-keyboard-response,567,36433,0.0-567.0,114,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF35DIS.JPG,null,image-keyboard-response,568,36491,0.0-568.0,114,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
